ELECTION,OFFICECD,CANDID,CANCLASS,CANDLAST,CANDFIRST,REFNO,AMNT
,,CANDID,CANCLASS,CANDLAST,CANDFIRST,REFNO,
2013,4,214,UN,Oddo,James,R0001349,2000
2013,6,361,UN,Rivera,Joel,R0000917,1000
2013,4,403,UN,Pheffer,Audrey,R0002101,1250
2013,6,326,UN,de Blasio,Bill,R0005231,4950
2013,6,361,UN,Rivera,Joel,R0001480,2000
2013,4,214,UN,Oddo,James,R0000912,500
2013,1,BB,UN,Weiner,Anthony,R0001858,2000
2013,1,BB,UN,Weiner,Anthony,R0007358,-2000
2013,1,BB,UN,Weiner,Anthony,R0001860,500
2013,1,BB,UN,Weiner,Anthony,R0002276,4950
2013,1,BB,UN,Weiner,Anthony,R0002281,4950
2013,6,361,UN,Rivera,Joel,R0000425,1000
2013,4,403,UN,Pheffer,Audrey,R0001629,500
2013,4,403,UN,Pheffer,Audrey,R0000799,1500
2013,6,240,UN,Vallone Jr.,Peter,R0003008,2000
2013,4,403,UN,Pheffer,Audrey,R0002170,1000
2013,1,BB,UN,Weiner,Anthony,R0001852,500
2013,1,BB,UN,Weiner,Anthony,R0004083,4900
2013,1,BB,UN,Weiner,Anthony,R0000664,2000
2013,1,BB,UN,Weiner,Anthony,R0007363,-2950
2013,1,BB,UN,Weiner,Anthony,R0007364,-1950
2013,1,BB,UN,Weiner,Anthony,R0004084,-1950
2013,4,214,UN,Oddo,James,R0001333,1150
2013,1,BB,UN,Weiner,Anthony,R0002542,1000
2013,1,BB,UN,Weiner,Anthony,R0001854,4950
2013,6,LW,UN,Recchia,Domenic,R0000681,1000
2013,6,361,UN,Rivera,Joel,R0000417,500
2013,1,BB,UN,Weiner,Anthony,R0002254,4950
2013,4,214,UN,Oddo,James,R0001334,3850
2013,1,BB,UN,Weiner,Anthony,R0001403,4950
2013,6,361,UN,Rivera,Joel,R0000854,2500
2013,6,361,UN,Rivera,Joel,R0000621,250
2013,6,361,UN,Rivera,Joel,R0000622,250
2013,6,361,UN,Rivera,Joel,R0001039,500
2013,1,BB,UN,Weiner,Anthony,R0001240,2450
2013,4,403,UN,Pheffer,Audrey,R0002166,1000
2013,4,403,UN,Pheffer,Audrey,R0002168,500
2013,1,BB,UN,Weiner,Anthony,R0002540,1000
2013,6,240,UN,Vallone Jr.,Peter,R0003013,2000
2013,1,BB,UN,Weiner,Anthony,R0000628,1000
2013,6,204,UN,Quinn,Christine,R0001546,250
2013,6,204,UN,Quinn,Christine,R0003371,3000
2013,6,204,UN,Quinn,Christine,R0003604,1000
2013,6,204,UN,Quinn,Christine,R0004288,950
2013,6,148,UN,Stringer,Scott,R0007000,500
2013,6,204,UN,Quinn,Christine,R0004290,1000
2013,6,204,UN,Quinn,Christine,R0003606,1000
2013,6,204,UN,Quinn,Christine,R0005769,1000
2013,6,1194,UN,Taylor,Martha,R0000484,100
2013,1,BB,UN,Weiner,Anthony,R0000814,1000
2013,6,204,UN,Quinn,Christine,R0002861,250
2013,4,403,UN,Pheffer,Audrey,R0003138,100
2013,6,326,UN,de Blasio,Bill,R0005207,300
2013,6,326,UN,de Blasio,Bill,R0005208,300
2013,1,BB,UN,Weiner,Anthony,R0000627,250
2013,6,240,UN,Vallone Jr.,Peter,R0003656,40
2013,4,403,UN,Pheffer,Audrey,R0001377,50
2013,6,148,UN,Stringer,Scott,R0006148,50
2013,6,204,UN,Quinn,Christine,R0002405,100
2013,6,240,UN,Vallone Jr.,Peter,R0003912,10
2013,5,1159,UN,Narcisse,Mercedes,R0000314,250
2013,5,421,UN,Gotlieb,Brian,R0000373,75
2013,5,421,UN,Gotlieb,Brian,R0000411,80
2013,4,403,UN,Pheffer,Audrey,R0001085,25
2013,6,361,UN,Rivera,Joel,R0000600,250
2013,5,1183,UN,Simmons-Oliver,Cheryl,R0000252,50
2013,5,825,UN,Hoffnung,Ari,R0000918,100
2013,1,BB,UN,Weiner,Anthony,R0007006,500
2013,5,1159,UN,Narcisse,Mercedes,R0000456,50
2013,4,214,UN,Oddo,James,R0001967,250
2013,4,403,UN,Pheffer,Audrey,R0001466,250
2013,5,825,UN,Hoffnung,Ari,R0000269,180
2013,6,240,UN,Vallone Jr.,Peter,R0005730,100
2013,6,240,UN,Vallone Jr.,Peter,R0006092,20
2013,4,214,UN,Oddo,James,R0000914,1000
2013,4,214,UN,Oddo,James,R0001601,-1000
2013,1,BB,UN,Weiner,Anthony,R0004144,-1000
2013,6,1092,UN,Quiroz,Alfonso,R0000749,250
2013,6,1092,UN,Quiroz,Alfonso,R0001735,250
2013,1,BB,UN,Weiner,Anthony,R0000943,1000
2013,4,403,UN,Pheffer,Audrey,R0002547,250
2013,5,825,UN,Hoffnung,Ari,R0000245,180
2013,1,BB,UN,Weiner,Anthony,R0004853,50
2013,1,BB,UN,Weiner,Anthony,R0004467,4950
2013,1,BB,UN,Weiner,Anthony,R0004480,300
2013,5,1209,UN,Waterman,Robert,R0000221,100
2013,4,403,UN,Pheffer,Audrey,R0003211,50
2013,1,BB,UN,Weiner,Anthony,R0001862,5000
2013,1,BB,UN,Weiner,Anthony,R0002117,-50
2013,1,BB,UN,Weiner,Anthony,R0002952,950
2013,1,BB,UN,Weiner,Anthony,R0001242,2000
2013,1,BB,UN,Weiner,Anthony,R0001244,2000
2013,1,BB,UN,Weiner,Anthony,R0004465,2900
2013,1,BB,UN,Weiner,Anthony,R0004472,300
2013,6,204,UN,Quinn,Christine,R0003893,1000
2013,6,148,UN,Stringer,Scott,R0005872,350
2013,5,1093,UN,Dobrin,Todd,R0000727,100
2013,6,204,UN,Quinn,Christine,R0004111,1000
2013,1,BB,UN,Weiner,Anthony,R0000738,250
2013,1,BB,UN,Weiner,Anthony,R0000739,250
2013,1,BB,UN,Weiner,Anthony,R0001172,2200
2013,1,BB,UN,Weiner,Anthony,R0007347,-2200
2013,1,BB,UN,Weiner,Anthony,R0007353,-2200
2013,1,BB,UN,Weiner,Anthony,R0001185,2200
2013,1,BB,UN,Weiner,Anthony,R0007349,-2200
2013,1,BB,UN,Weiner,Anthony,R0001176,2200
2013,1,BB,UN,Weiner,Anthony,R0001183,2200
2013,1,BB,UN,Weiner,Anthony,R0007352,-2200
2013,1,BB,UN,Weiner,Anthony,R0007350,-2200
2013,1,BB,UN,Weiner,Anthony,R0001179,2200
2013,1,BB,UN,Weiner,Anthony,R0001181,2200
2013,1,BB,UN,Weiner,Anthony,R0007351,-2200
2013,1,BB,UN,Weiner,Anthony,R0002002,2200
2013,6,240,UN,Vallone Jr.,Peter,R0004164,175
2013,6,240,UN,Vallone Jr.,Peter,R0004166,175
2013,6,240,UN,Vallone Jr.,Peter,R0004669,1000
2013,5,421,UN,Gotlieb,Brian,R0000307,15
2013,5,421,UN,Gotlieb,Brian,R0000715,20
2013,6,361,UN,Rivera,Joel,R0001028,1000
2013,6,240,UN,Vallone Jr.,Peter,R0002812,500
2013,6,240,UN,Vallone Jr.,Peter,R0002556,30
2013,6,240,UN,Vallone Jr.,Peter,R0006062,20
2013,6,240,UN,Vallone Jr.,Peter,R0003604,20
2013,6,240,UN,Vallone Jr.,Peter,R0005770,50
2013,6,204,UN,Quinn,Christine,R0001548,100
2013,1,BB,UN,Weiner,Anthony,R0003348,2000
2013,4,403,UN,Pheffer,Audrey,R0003090,50
2013,6,240,UN,Vallone Jr.,Peter,R0003105,500
2013,6,240,UN,Vallone Jr.,Peter,R0000835,500
2013,5,825,UN,Hoffnung,Ari,R0000513,25
2013,6,204,UN,Quinn,Christine,R0006378,1000
2013,6,240,UN,Vallone Jr.,Peter,R0004828,20
2013,6,1160,UN,Diaz Jr.,Ruben,R0002894,500
2013,1,BB,UN,Weiner,Anthony,R0002340,2400
2013,4,403,UN,Pheffer,Audrey,R0000719,50
2013,6,204,UN,Quinn,Christine,R0005151,4950
2013,5,1209,UN,Waterman,Robert,R0000786,50
2013,5,1209,UN,Waterman,Robert,R0000666,25
2013,5,1209,UN,Waterman,Robert,R0000103,50
2013,6,1092,UN,Quiroz,Alfonso,R0001277,25
2013,6,1092,UN,Quiroz,Alfonso,R0001699,20
2013,6,204,UN,Quinn,Christine,R0001965,50
2013,4,403,UN,Pheffer,Audrey,R0001335,100
2013,6,240,UN,Vallone Jr.,Peter,R0004069,100
2013,6,LW,UN,Recchia,Domenic,R0000886,100
2013,6,LW,UN,Recchia,Domenic,R0000492,100
2013,6,148,UN,Stringer,Scott,R0007267,200
2013,6,148,UN,Stringer,Scott,R0007269,200
2013,6,204,UN,Quinn,Christine,R0002224,200
2013,6,204,UN,Quinn,Christine,R0007151,200
2013,6,204,UN,Quinn,Christine,R0007719,100
2013,6,1092,UN,Quiroz,Alfonso,R0000431,35
2013,6,1092,UN,Quiroz,Alfonso,R0001194,75
2013,1,BB,UN,Weiner,Anthony,R0004484,200
2013,1,BB,UN,Weiner,Anthony,R0004482,2000
2013,4,403,UN,Pheffer,Audrey,R0000858,50
2013,4,403,UN,Pheffer,Audrey,R0001447,100
2013,6,204,UN,Quinn,Christine,R0002447,20
2013,1,BB,UN,Weiner,Anthony,R0005293,3500
2013,1,BB,UN,Weiner,Anthony,R0003372,1000
2013,1,BB,UN,Weiner,Anthony,R0005292,3500
2013,5,1093,UN,Dobrin,Todd,R0000016,25
2013,6,LW,UN,Recchia,Domenic,R0000898,250
2013,5,421,UN,Gotlieb,Brian,R0000787,20
2013,6,240,UN,Vallone Jr.,Peter,R0005598,200
2013,5,421,UN,Gotlieb,Brian,R0000849,40
2013,1,BB,UN,Weiner,Anthony,R0006005,4950
2013,6,204,UN,Quinn,Christine,R0005756,4500
2013,1,BB,UN,Weiner,Anthony,R0000056,2000
2013,1,BB,UN,Weiner,Anthony,R0001195,2950
2013,6,LW,UN,Recchia,Domenic,R0000715,250
2013,6,148,UN,Stringer,Scott,R0005818,175
2013,6,1194,UN,Taylor,Martha,R0000046,25
2013,5,421,UN,Gotlieb,Brian,R0000087,100
2013,5,421,UN,Gotlieb,Brian,R0000071,10
2013,5,825,UN,Hoffnung,Ari,R0000162,360
2013,6,204,UN,Quinn,Christine,R0006520,1000
2013,6,326,UN,de Blasio,Bill,R0005244,4950
2013,5,1093,UN,Dobrin,Todd,R0000662,100
2013,1,BB,UN,Weiner,Anthony,R0004849,2000
2013,6,240,UN,Vallone Jr.,Peter,R0001856,500
2013,6,LW,UN,Recchia,Domenic,R0000748,500
2013,4,403,UN,Pheffer,Audrey,R0001149,250
2013,6,1194,UN,Taylor,Martha,R0000229,50
2013,1,BB,UN,Weiner,Anthony,R0004474,300
2013,1,BB,UN,Weiner,Anthony,R0002767,250
2013,5,1173,UN,Simanowitz,Michael,R0000311,250
2013,6,204,UN,Quinn,Christine,R0003244,250
2013,6,204,UN,Quinn,Christine,R0005391,250
2013,6,361,UN,Rivera,Joel,R0000300,250
2013,6,LW,UN,Recchia,Domenic,R0000781,250
2013,4,403,UN,Pheffer,Audrey,R0000756,25
2013,4,403,UN,Pheffer,Audrey,R0000750,25
2013,4,403,UN,Pheffer,Audrey,R0000752,25
2013,5,1183,UN,Simmons-Oliver,Cheryl,R0000215,100
2013,1,BB,UN,Weiner,Anthony,R0000740,250
2013,1,BB,UN,Weiner,Anthony,R0000813,250
2013,1,BB,UN,Weiner,Anthony,R0008103,-3000
2013,1,BB,UN,Weiner,Anthony,R0003287,3000
2013,6,1194,UN,Taylor,Martha,R0000203,50
2013,6,1194,UN,Taylor,Martha,R0000034,100
2013,1,BB,UN,Weiner,Anthony,R0005284,500
2013,1,BB,UN,Weiner,Anthony,R0002240,250
2013,6,361,UN,Rivera,Joel,R0001396,50
2013,6,821,UN,Vacca,James,R0001466,45
2013,6,361,UN,Rivera,Joel,R0000523,25
2013,1,BB,UN,Weiner,Anthony,R0005282,500
2013,6,240,UN,Vallone Jr.,Peter,R0003567,100
2013,1,BB,UN,Weiner,Anthony,R0000815,1000
2013,6,821,UN,Vacca,James,R0001464,250
2013,4,403,UN,Pheffer,Audrey,R0002531,100
2013,6,361,UN,Rivera,Joel,R0001359,40
2013,5,1159,UN,Narcisse,Mercedes,R0000538,40
2013,4,403,UN,Pheffer,Audrey,R0000549,100
2013,6,240,UN,Vallone Jr.,Peter,R0003036,4000
2013,6,240,UN,Vallone Jr.,Peter,R0000534,4950
2013,1,BB,UN,Weiner,Anthony,R0000579,4950
2013,1,BB,UN,Weiner,Anthony,R0000741,250
2013,1,BB,UN,Weiner,Anthony,R0003374,1000
2013,1,BB,UN,Weiner,Anthony,R0006717,50
2013,1,BB,UN,Weiner,Anthony,R0006707,50
2013,6,204,UN,Quinn,Christine,R0006917,200
2013,6,LW,UN,Recchia,Domenic,R0000851,500
2013,1,BB,UN,Weiner,Anthony,R0002954,1000
2013,1,BB,UN,Weiner,Anthony,R0004485,2500
2013,6,LW,UN,Recchia,Domenic,R0000773,500
2013,1,BB,UN,Weiner,Anthony,R0007009,150
2013,6,148,UN,Stringer,Scott,R0007020,200
2013,1,BB,UN,Weiner,Anthony,R0006684,75
2013,6,204,UN,Quinn,Christine,R0003537,100
